sku,name,category,tags,price,cost,stock,stock_min,source_document,unit_measure
17498,PORTAPAPEL A4 VINIFAN PQTX10,Oficina,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",4.09,4.09,10,0,Boleta 1,PQT
16281005,PAPEL CREPE FUSCIA PQTX10,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",2.45,2.45,2,0,Boleta 1,PQT
2117,LIMPIATIPOS ARTESCO,Escritura,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",1.43,1.43,12,0,Boleta 1,UN
5000346004,PAPEL LUSTRE BLANCO PAGODA,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",0.18,0.18,100,0,Boleta 1,UN
55463,PEGAMENTO BARRA X 40GR FABER FIX NUEVO,Manualidades,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",2.59,2.59,12,0,Boleta 1,UN
247,FORRO VINIFAN A4 CRISTAL,Escolar,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",4.5,4.5,15,0,Boleta 1,UN
249,FORRO VINIFANCITO CRISTAL,Escolar,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",2.25,2.25,15,0,Boleta 1,UN
5000346015,PAPEL LUSTRE ROSADO PAGODA,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",0.18,0.18,100,0,Boleta 1,UN
63146,PEGAMENTO BARRA X 21GR FABER FIX,Manualidades,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",1.55,1.55,12,0,Boleta 1,UN
34384,LAPIZ TECN 2B S/B CAX12 FAB,Escritura,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:CA",3.97,3.97,3,0,Boleta 1,CA
17482,LAPIZ 2B C/B CAX12 ARTESCO,Escritura,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:CA",3.61,3.61,6,0,Boleta 1,CA
16281001,PAPEL CREPE AMARI PQTX10,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",2.45,2.45,2,0,Boleta 1,PQT
5000346012,PAPEL LUSTRE NEGRO PAGODA,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",0.18,0.18,100,0,Boleta 1,UN
16281006,PAPEL CREPE LILA PQTX10,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",2.45,2.45,2,0,Boleta 1,PQT
16281004,PAPEL CREPE CELESTE PQTX10,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",2.45,2.45,2,0,Boleta 1,PQT
16281016,PAPEL CREPE VERDE OSC PQTX10,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",2.45,2.45,2,0,Boleta 1,PQT
53871,PAPELOGRAFO RAY 56G 61X86 ROLX50,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:ROL",9.46,9.46,1,0,Boleta 1,ROL
199,PAPEL FOTOC CHAMEX 75GR A-4 PQTX500,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",10.2,10.2,10,0,Boleta 1,PQT
5000346001,PAPEL LUSTRE AMAR PAGODA,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:UN",0.18,0.18,100,0,Boleta 1,UN
16281015,PAPEL CREPE VERDE CL PQTX10,Papeleria,"fuente:productos_boletas_extraidos.xlsx, documento:Boleta 1, um:PQT",2.45,2.45,2,0,Boleta 1,PQT
